raw_email,label
"From: admin@banc-of-america.net
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============3633091494164169463==""

--===============3633091494164169463==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

You have received a secure document. Please download the attached file to vie=
w it. Kind regards, HR Dept.

--===============3633091494164169463==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============3633091494164169463==--
",1
"From: john.doe@company.com
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: 7bit
MIME-Version: 1.0

Hey, are we still on for lunch tomorrow at 12? Let me know.
",0
"From: security@amazon-alerts.org
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: security@amazon-alerts.org
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============7192089419955255198==""

--===============7192089419955255198==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

You have received a secure document. Please download the attached file to vie=
w it. Kind regards, HR Dept.

--===============7192089419955255198==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============7192089419955255198==--
",1
"From: jane.smith@university.edu
Subject: Your GitHub digest
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: 7bit
MIME-Version: 1.0

Hey, are we still on for lunch tomorrow at 12? Let me know.
",0
"From: newsletter@github.com
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============6241194884367280128==""

--===============6241194884367280128==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============6241194884367280128==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============6241194884367280128==--
",0
"From: admin@banc-of-america.net
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============0729011095747441759==""

--===============0729011095747441759==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

You have received a secure document. Please download the attached file to vie=
w it. Kind regards, HR Dept.

--===============0729011095747441759==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============0729011095747441759==--
",1
"From: john.doe@company.com
Subject: Your GitHub digest
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Here is your weekly digest of activity. View it here: https://github.com/dash=
board
",0
"From: admin@banc-of-america.net
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: no-reply@IRS-gov.net
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: no-reply@IRS-gov.net
Subject: Action Required: Verify Your Identity
Date: Mon, 01 Jan 2024 10:00:00 +0000
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: jane.smith@university.edu
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============3326316642484801940==""

--===============3326316642484801940==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============3326316642484801940==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============3326316642484801940==--
",0
"From: security@amazon-alerts.org
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: security@amazon-alerts.org
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============0097774644367603897==""

--===============0097774644367603897==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

This is your final notice. Your Microsoft Office 365 password expires today. =
Update it now: http://bit.ly/update-pwd-xyz

Attachments: invoice_urgent.exe

--===============0097774644367603897==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============0097774644367603897==--
",1
"From: admin@banc-of-america.net
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============5460997461737221846==""

--===============5460997461737221846==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

This is your final notice. Your Microsoft Office 365 password expires today. =
Update it now: http://bit.ly/update-pwd-xyz

Attachments: invoice_urgent.exe

--===============5460997461737221846==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============5460997461737221846==--
",1
"From: notifications@slack.com
Subject: Weekly Project Update
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Update: The server migration has been completed successfully. No further acti=
on is required.
",0
"From: admin@banc-of-america.net
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============4909670783402688369==""

--===============4909670783402688369==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

You have received a secure document. Please download the attached file to vie=
w it. Kind regards, HR Dept.

--===============4909670783402688369==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============4909670783402688369==--
",1
"From: admin@banc-of-america.net
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: notifications@slack.com
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============6912869335426512326==""

--===============6912869335426512326==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============6912869335426512326==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============6912869335426512326==--
",0
"From: no-reply@IRS-gov.net
Subject: Action Required: Verify Your Identity
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: admin@banc-of-america.net
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
"From: newsletter@github.com
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: 7bit
MIME-Version: 1.0

Hey, are we still on for lunch tomorrow at 12? Let me know.
",0
"From: notifications@slack.com
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============2774730637667136511==""

--===============2774730637667136511==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============2774730637667136511==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============2774730637667136511==--
",0
"From: jane.smith@university.edu
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============8487748836105103503==""

--===============8487748836105103503==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============8487748836105103503==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============8487748836105103503==--
",0
"From: john.doe@company.com
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: 7bit
MIME-Version: 1.0

Hey, are we still on for lunch tomorrow at 12? Let me know.
",0
"From: notifications@slack.com
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: 7bit
MIME-Version: 1.0

Hey, are we still on for lunch tomorrow at 12? Let me know.
",0
"From: notifications@slack.com
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: 7bit
MIME-Version: 1.0

Hey, are we still on for lunch tomorrow at 12? Let me know.
",0
"From: newsletter@github.com
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============1324114454959977070==""

--===============1324114454959977070==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============1324114454959977070==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============1324114454959977070==--
",0
